mid,merchant_creation_date,maximum_number_of_installments_allowed,country_of_registration,countries_of_operations
16143,2019-11-06T13:18:19.004066Z,4,FR,"{FR,ES,BE,DE,IT}"
2242,2019-05-28T17:09:53.094485Z,4,FR,"{FR,ES,DE,BE,IT}"
6051,2019-08-26T21:11:05.490367Z,4,FR,"{FR,ES,BE,DE,IT}"
6612,2019-09-04T17:41:46.991983Z,4,FR,"{FR,ES,DE,BE,IT}"
17090,2019-11-12T16:10:45.442813Z,4,FR,"{FR,ES,DE,BE,IT}"
212,2018-11-30T14:25:58.845047Z,4,FR,"{FR,ES,BE,DE,IT}"
1276,2019-03-22T18:28:40.235404Z,4,FR,"{FR,ES,DE,BE,IT}"
18463,2019-11-20T11:00:28.996672Z,4,ES,"{FR,ES,DE,BE,IT}"
12257,2019-10-14T10:03:47.83003Z,4,FR,"{FR,ES,DE,BE,IT}"
26718,2020-01-27T16:01:44.402136Z,4,FR,"{FR,ES,BE,DE,IT}"
27260,2020-01-30T14:12:27.680617Z,4,FR,"{FR,ES,DE,BE,IT}"
14210,2019-10-23T13:03:16.003945Z,4,FR,"{FR,ES,DE,BE,IT}"
31436,2020-02-25T09:53:30.631233Z,4,FR,"{FR,ES,DE,BE,IT}"
908,2019-02-28T06:11:52.33251Z,4,FR,"{FR,ES,DE,BE,IT}"
25732,2020-01-20T07:50:07.832626Z,4,FR,"{FR,ES,DE,BE,IT}"
13108,2019-10-17T09:08:56.238906Z,4,FR,"{FR,ES,BE,DE,IT}"
15988,2019-11-05T16:45:21.771588Z,4,FR,"{FR,ES,DE,BE,IT}"
4640,2019-07-23T10:16:31.434852Z,4,FR,"{FR,ES,DE,BE,IT}"
7288,2019-09-12T11:23:52.4839Z,10,FR,"{FR,ES,DE,BE,IT}"
5200,2019-08-05T11:05:35.808807Z,4,FR,"{FR,ES,BE,DE,IT}"
1972,2019-05-21T08:54:07.028654Z,10,FR,"{FR,ES,DE,BE,IT}"
38396,2020-03-19T15:01:58.574682Z,4,FR,"{FR,ES,DE,BE,IT}"
23374,2020-01-01T19:23:41.250317Z,4,GB,"{FR,ES,DE,BE,IT}"
53456,2020-04-21T16:30:37.640535Z,4,FR,"{FR,ES,DE,BE,IT}"
21479,2019-12-10T10:42:39.378392Z,4,FR,"{FR,ES,DE,BE,IT}"
44002,2020-04-03T16:25:38.820594Z,4,FR,"{FR,ES,DE,BE,IT}"
46322,2020-04-08T13:27:39.804342Z,4,FR,"{FR,ES,DE,BE,IT}"
2648,2019-06-12T11:11:47.654529Z,12,FR,"{FR,ES,DE,BE,IT}"
43925,2020-04-03T14:38:40.17002Z,4,FR,"{FR,ES,DE,BE,IT}"
4659,2019-07-23T10:37:43.222916Z,10,FR,"{FR,ES,DE,BE,IT}"
129746,2020-09-07T13:39:32.936003Z,4,FR,"{FR,ES,DE,BE,IT}"
46806,2020-04-09T07:53:30.439159Z,4,FR,"{FR,ES,DE,BE,IT}"
36752,2020-03-13T07:32:40.52377Z,4,FR,"{FR,ES,DE,BE,IT}"
16220,2019-11-06T17:04:10.197589Z,4,FR,"{FR,ES,DE,BE,IT}"
157779,2020-10-21T08:19:57.474265Z,4,FR,"{FR,ES,DE,BE,IT}"
11619,2019-10-10T09:49:54.349761Z,4,FR,"{FR,ES,DE,BE,IT}"
1005,2019-03-07T13:16:06.269826Z,4,FR,"{FR,ES,BE,DE,IT}"
38376,2020-03-19T14:45:07.28347Z,4,FR,"{FR,ES,DE,BE,IT}"
1508,2019-04-08T21:39:04.299619Z,10,FR,"{FR,ES,DE,BE,IT}"
2068,2019-05-23T11:29:33.633247Z,4,FR,"{FR,ES,DE,BE,IT}"
20416,2019-12-04T13:43:14.141231Z,4,FR,"{FR,ES,DE,BE,IT}"
34838,2020-03-10T10:39:40.78944Z,4,FR,"{FR,ES,DE,BE,IT}"
88720,2020-06-15T08:02:59.822667Z,10,FR,"{FR,ES,DE,BE,IT}"
425,2019-01-18T15:43:31.287544Z,4,FR,"{FR,ES,DE,BE,IT}"
8603,2019-09-20T09:28:25.14717Z,4,FR,"{FR,ES,DE,BE,IT}"
22832,2019-12-20T09:51:52.447145Z,10,FR,"{FR,ES,DE,BE,IT}"
67763,2020-05-17T18:15:00.362653Z,4,HK,"{FR,ES,DE,BE,IT}"
93109,2020-06-22T06:18:22.345463Z,4,FR,"{FR,ES,DE,BE,IT}"
3847,2019-07-11T09:49:03.176305Z,4,FR,"{FR,ES,DE,BE,IT}"
88682,2020-06-15T06:46:34.315294Z,10,FR,"{FR,ES,BE,DE,IT}"
12895,2019-10-16T13:53:40.85071Z,4,FR,"{FR,ES,DE,BE,IT}"
3518,2019-07-06T21:41:20.102584Z,4,FR,"{FR,ES,BE,DE,IT}"
62176,2020-05-07T14:04:04.465376Z,10,FR,"{FR,ES,DE,BE,IT}"
6554,2019-09-04T09:49:05.670778Z,4,FR,"{FR,ES,DE,BE,IT}"
24611,2020-01-11T18:27:10.203889Z,4,FR,"{FR,ES,DE,BE,IT}"
97749,2020-06-30T10:04:54.625106Z,4,FR,"{FR,ES,DE,BE,IT}"
21808,2019-12-11T18:29:16.638989Z,4,FR,"{FR,ES,DE,BE,IT}"
8893,2019-09-23T13:34:54.58521Z,4,FR,"{FR,ES,BE,DE,IT}"
38415,2020-03-19T16:00:14.191256Z,10,FR,"{FR,ES,DE,BE,IT}"
1759,2019-05-03T12:52:24.76926Z,4,FR,"{FR,ES,DE,BE,IT}"
1585,2019-04-19T13:20:06.607885Z,4,FR,"{FR,ES,BE,DE,IT}"
9956,2019-09-30T10:19:04.750456Z,4,AD,"{FR,ES,DE,BE,IT}"
2455,2019-06-05T10:25:37.997316Z,4,FR,"{FR,ES,DE,BE,IT}"
541,2019-01-28T14:03:29.088706Z,4,FR,"{FR,ES,DE,BE,IT}"
42533,2020-03-31T09:53:41.0376Z,12,FR,"{FR,ES,DE,BE,IT}"
3383,2019-07-04T08:09:27.060392Z,4,ES,"{FR,ES,DE,BE,IT}"
36366,2020-03-12T15:15:41.582568Z,10,FR,"{FR,ES,DE,BE,IT}"
35012,2020-03-11T08:24:50.799508Z,4,CH,"{FR,ES,DE,BE,IT}"
54539,2020-04-23T09:01:36.688556Z,10,FR,"{FR,ES,DE,BE,IT}"
95816,2020-06-26T11:09:16.95831Z,6,FR,"{FR,ES,DE,BE,IT}"
38531,2020-03-20T09:27:18.750421Z,4,FR,"{FR,ES,DE,BE,IT}"
15254,2019-10-30T13:46:45.578167Z,4,FR,"{FR,ES,DE,BE,IT}"
38666,2020-03-20T14:37:27.421547Z,4,FR,"{FR,ES,DE,BE,IT}"
24128,2020-01-08T08:18:43.58628Z,4,FR,"{FR,ES,DE,BE,IT}"
150742,2020-10-09T10:27:33.441073Z,10,FR,"{FR,ES,BE,DE,IT}"
1353,2019-03-27T18:16:27.059268Z,4,FR,"{FR,ES,DE,BE,IT}"
46922,2020-04-09T11:16:01.661682Z,4,FR,"{FR,ES,BE,DE,IT}"
34065,2020-03-06T10:18:39.031247Z,4,FR,"{FR,ES,DE,BE,IT}"
54017,2020-04-22T12:20:48.845039Z,10,FR,"{FR,ES,DE,BE,IT}"
14635,2019-10-25T10:47:03.367257Z,4,FR,"{FR,ES,DE,BE,IT}"
126710,2020-09-02T13:59:42.578605Z,4,FR,"{FR,ES,DE,BE,IT}"
502,2019-01-28T12:19:56.273825Z,4,FR,"{FR,ES,DE,BE,IT}"
45916,2020-04-07T20:06:50.85396Z,4,FR,"{FR,ES,DE,BE,IT}"
82476,2020-06-04T13:23:27.082697Z,4,FR,"{FR,ES,DE,BE,IT}"
97672,2020-06-30T08:05:37.296317Z,4,FR,"{FR,ES,DE,BE,IT}"
5316,2019-08-07T17:04:26.248279Z,4,FR,"{FR,ES,DE,BE,IT}"
29928,2020-02-15T19:04:14.327852Z,10,FR,"{FR,ES,DE,BE,IT}"
290,2019-01-02T17:43:37.759613Z,4,FR,"{FR,ES,DE,BE,IT}"
58367,2020-04-30T11:20:35.404178Z,4,MC,"{FR,ES,DE,BE,IT}"
49454,2020-04-14T08:08:14.015958Z,4,FR,"{FR,ES,DE,BE,IT}"
4872,2019-07-26T09:04:10.39318Z,4,FR,"{FR,ES,DE,BE,IT}"
46786,2020-04-09T07:02:47.029305Z,4,AD,"{FR,ES,DE,BE,IT}"
92007,2020-06-19T07:44:05.736175Z,4,FR,"{FR,ES,DE,BE,IT}"
444,2019-01-18T22:46:14.376466Z,4,FR,"{FR,ES,DE,BE,IT}"
156812,2020-10-19T15:25:34.529031Z,4,FR,"{FR,ES,DE,BE,IT}"
47598,2020-04-10T08:11:04.037667Z,4,FR,"{FR,ES,DE,BE,IT}"
3557,2019-07-07T19:58:46.624765Z,4,FR,"{FR,ES,DE,BE,IT}"
39904,2020-03-26T09:37:22.438086Z,4,BE,"{FR,ES,DE,BE,IT}"
25307,2020-01-17T09:45:39.891447Z,4,FR,"{FR,ES,DE,BE,IT}"
163734,2020-10-28T13:26:19.817497Z,4,FR,"{FR,ES,DE,BE,IT}"
97382,2020-06-29T16:42:15.906625Z,10,FR,"{FR,ES,DE,BE,IT}"
32557,2020-03-01T17:43:49.087308Z,4,FR,"{FR,ES,DE,BE,IT}"
14886,2019-10-29T09:22:26.832084Z,4,FR,"{FR,ES,DE,BE,IT}"
82302,2020-06-04T09:12:12.85903Z,4,FR,"{FR,ES,BE,DE,IT}"
24224,2020-01-08T11:25:55.282143Z,10,FR,"{FR,ES,DE,BE,IT}"
5916,2019-08-23T05:30:21.430087Z,10,FR,"{FR,ES,DE,BE,IT}"
4891,2019-07-26T10:02:11.221677Z,4,FR,"{FR,ES,DE,BE,IT}"
21382,2019-12-09T15:36:11.232756Z,4,FR,"{FR,ES,DE,BE,IT}"
90402,2020-06-16T15:57:20.172612Z,4,FR,"{FR,ES,DE,BE,IT}"
676,2019-02-09T13:35:48.995599Z,4,FR,"{FR,ES,DE,BE,IT}"
73563,2020-05-22T12:44:40.345767Z,4,FR,"{FR,ES,DE,BE,IT}"
90828,2020-06-17T09:55:41.540116Z,4,FR,"{FR,ES,DE,BE,IT}"
4098,2019-07-12T15:46:05.667792Z,4,FR,"{FR,ES,BE,DE,IT}"
23818,2020-01-05T13:11:37.417421Z,4,FR,"{FR,ES,DE,BE,IT}"
42185,2020-03-30T17:59:08.25299Z,10,FR,"{FR,ES,DE,BE,IT}"
37777,2020-03-16T15:11:38.477605Z,4,FR,"{FR,ES,DE,BE,IT}"
15911,2019-11-05T07:40:00.624116Z,10,FR,"{FR,ES,DE,BE,IT}"
51774,2020-04-17T12:41:58.882195Z,4,FR,"{FR,ES,DE,BE,IT}"
4582,2019-07-19T08:36:54.325856Z,10,FR,"{FR,ES,DE,BE,IT}"
28052,2020-02-04T15:27:33.1559Z,4,FR,"{FR,ES,DE,BE,IT}"
18347,2019-11-20T08:41:57.606917Z,4,FR,"{FR,ES,DE,BE,IT}"
560,2019-01-31T08:39:21.401417Z,4,FR,"{FR,ES,DE,BE,IT}"
32673,2020-03-02T08:01:13.151561Z,10,FR,"{FR,ES,DE,BE,IT}"
37603,2020-03-16T07:27:52.085301Z,4,FR,"{FR,ES,DE,BE,IT}"
56898,2020-04-27T19:41:12.305508Z,4,FR,"{FR,ES,DE,BE,IT}"
33446,2020-03-04T13:09:02.622802Z,4,FR,"{FR,ES,DE,BE,IT}"
251,2018-12-11T17:08:03.413264Z,10,FR,"{FR,ES,DE,BE,IT}"
105444,2020-07-13T09:01:47.276358Z,4,FR,"{FR,ES,BE,DE,IT}"
103066,2020-07-09T09:01:45.956689Z,4,FR,"{FR,ES,DE,BE,IT}"
129011,2020-09-06T00:15:23.689798Z,4,FR,"{FR,ES,DE,BE,IT}"
65675,2020-05-13T16:13:33.650994Z,4,FR,"{FR,ES,DE,BE,IT}"
6940,2019-09-09T10:54:09.636141Z,4,FR,"{FR,ES,DE,BE,IT}"
78628,2020-05-29T09:46:33.372102Z,4,FR,"{FR,ES,DE,BE,IT}"
134289,2020-09-15T12:32:35.448507Z,4,FR,"{FR,ES,BE,DE,IT}"
35090,2020-03-11T09:45:35.363346Z,4,FR,"{FR,ES,BE,DE,IT}"
110335,2020-07-23T04:06:26.591941Z,4,GB,"{FR,ES,DE,BE,IT}"
15756,2019-11-04T09:55:50.45259Z,4,FR,"{FR,ES,DE,BE,IT}"
109910,2020-07-22T10:09:14.950487Z,4,BE,"{FR,ES,DE,BE,IT}"
2668,2019-06-12T14:44:30.88335Z,4,FR,"{FR,ES,DE,BE,IT}"
3789,2019-07-10T12:55:59.763923Z,10,FR,"{FR,ES,DE,BE,IT}"
71282,2020-05-18T20:30:47.317299Z,4,FR,"{FR,ES,DE,BE,IT}"
33427,2020-03-04T12:06:23.23035Z,4,FR,"{FR,ES,DE,BE,IT}"
105985,2020-07-14T13:05:19.337925Z,4,FR,"{FR,ES,DE,BE,IT}"
34200,2020-03-07T07:14:47.915559Z,4,FR,"{FR,ES,DE,BE,IT}"
9434,2019-09-25T18:55:05.492719Z,4,FR,"{FR,ES,DE,BE,IT}"
4137,2019-07-15T13:00:54.520576Z,4,FR,"{FR,ES,DE,BE,IT}"
145174,2020-10-02T18:37:25.58889Z,4,FR,"{FR,ES,DE,BE,IT}"
42630,2020-03-31T13:20:41.281095Z,4,FR,"{FR,ES,DE,BE,IT}"
39130,2020-03-23T11:58:33.248907Z,4,FR,"{FR,ES,DE,BE,IT}"
137382,2020-09-17T09:25:51.332529Z,4,FR,"{FR,ES,DE,BE,IT}"
1546,2019-04-12T09:01:58.940186Z,4,BE,"{FR,ES,DE,BE,IT}"
8796,2019-09-23T11:48:54.32441Z,4,FR,"{FR,ES,DE,BE,IT}"
7907,2019-09-16T09:42:52.909113Z,4,FR,"{FR,ES,DE,BE,IT}"
13340,2019-10-17T21:34:14.193027Z,4,FR,"{FR,ES,DE,BE,IT}"
10884,2019-10-07T09:20:44.27958Z,4,FR,"{FR,ES,DE,BE,IT}"
127058,2020-09-02T22:48:49.564004Z,4,FR,"{FR,ES,DE,BE,IT}"
152714,2020-10-13T11:42:37.333022Z,4,FR,"{FR,ES,DE,BE,IT}"
13417,2019-10-18T13:47:34.217197Z,4,FR,"{FR,ES,DE,BE,IT}"
270,2018-12-13T13:11:40.309146Z,4,FR,"{FR,ES,DE,BE,IT}"
4234,2019-07-16T09:22:35.963001Z,4,FR,"{FR,ES,DE,BE,IT}"
109156,2020-07-20T22:58:02.176778Z,4,CH,"{FR,ES,DE,BE,IT}"
34858,2020-03-10T10:40:53.708072Z,4,FR,"{FR,ES,DE,BE,IT}"
174,2018-11-23T16:09:52.984623Z,4,FR,"{FR,ES,DE,BE,IT}"
2900,2019-06-18T15:35:28.175016Z,4,FR,"{FR,ES,DE,BE,IT}"
144400,2020-10-01T14:17:41.265844Z,4,FR,"{FR,ES,DE,BE,IT}"
20725,2019-12-05T12:45:49.051483Z,4,FR,"{FR,ES,DE,BE,IT}"
28961,2020-02-09T11:59:53.922829Z,4,FR,"{FR,ES,DE,BE,IT}"
48874,2020-04-13T06:58:08.823012Z,4,FR,"{FR,ES,DE,BE,IT}"
48217,2020-04-11T09:39:31.103637Z,4,FR,"{FR,ES,DE,BE,IT}"
61905,2020-05-07T03:54:17.395865Z,4,FR,"{FR,ES,BE,DE,IT}"
3228,2019-07-01T12:20:46.456516Z,4,FR,"{FR,ES,DE,BE,IT}"
131292,2020-09-10T09:11:27.137798Z,4,FR,"{FR,ES,DE,BE,IT}"
23857,2020-01-05T20:02:15.864947Z,4,FR,"{FR,ES,DE,BE,IT}"
38260,2020-03-19T08:13:57.301764Z,4,FR,"{FR,ES,DE,BE,IT}"
4562,2019-07-19T08:36:46.344705Z,10,FR,"{FR,ES,BE,DE,IT}"
773,2019-02-12T16:38:46.214922Z,4,FR,"{FR,ES,DE,BE,IT}"
38318,2020-03-19T11:56:10.658615Z,4,FR,"{FR,ES,DE,BE,IT}"
56782,2020-04-27T14:43:01.839477Z,10,FR,"{FR,ES,DE,BE,IT}"
24766,2020-01-14T08:54:12.330239Z,4,ES,"{FR,ES,DE,BE,IT}"
19488,2019-11-26T21:54:26.013395Z,4,FR,"{FR,ES,DE,BE,IT}"
2958,2019-06-21T11:05:45.983546Z,4,FR,"{FR,ES,DE,BE,IT}"
18676,2019-11-21T07:04:35.757986Z,4,FR,"{FR,ES,DE,BE,IT}"
39324,2020-03-24T10:18:58.039158Z,4,FR,"{FR,ES,DE,BE,IT}"
92413,2020-06-19T15:12:41.923843Z,4,FR,"{FR,ES,DE,BE,IT}"
68227,2020-05-18T13:20:03.387757Z,4,FR,"{FR,ES,DE,BE,IT}"
51214,2020-04-16T14:07:50.232202Z,4,FR,"{FR,ES,DE,BE,IT}"
36230,2020-03-12T14:19:19.291833Z,4,FR,"{FR,ES,DE,BE,IT}"
2262,2019-05-28T19:35:39.059123Z,4,FR,"{FR,ES,DE,BE,IT}"
61035,2020-05-05T21:44:52.271872Z,4,FR,"{FR,ES,DE,BE,IT}"
53437,2020-04-21T15:58:42.743728Z,4,FR,"{FR,ES,DE,BE,IT}"
45742,2020-04-07T16:37:19.039556Z,4,FR,"{FR,ES,DE,BE,IT}"
38125,2020-03-18T11:03:53.336505Z,4,FR,"{FR,ES,DE,BE,IT}"
10865,2019-10-07T09:18:34.30197Z,10,FR,"{FR,ES,BE,DE,IT}"
52161,2020-04-18T14:50:32.627211Z,4,FR,"{FR,ES,DE,BE,IT}"
106932,2020-07-16T08:28:59.909148Z,4,PT,"{FR,ES,BE,DE,IT}"
406,2019-01-18T10:21:30.57286Z,4,FR,"{FR,ES,DE,BE,IT}"
121510,2020-08-21T08:03:23.400691Z,4,FR,"{FR,ES,DE,BE,IT}"
19507,2019-11-27T08:01:12.512344Z,10,FR,"{FR,ES,DE,BE,IT}"
37622,2020-03-16T09:24:28.045057Z,4,FR,"{FR,ES,DE,BE,IT}"
97730,2020-06-30T09:46:28.849743Z,4,HK,"{FR,ES,DE,BE,IT}"
1624,2019-04-23T08:36:48.244398Z,4,FR,"{FR,ES,DE,BE,IT}"
32112,2020-02-28T12:27:17.239691Z,4,FR,"{FR,ES,DE,BE,IT}"
1740,2019-04-30T10:12:16.25209Z,4,FR,"{FR,ES,DE,BE,IT}"
31687,2020-02-26T13:49:07.294105Z,4,FR,"{FR,ES,DE,BE,IT}"
117624,2020-08-10T14:30:09.32797Z,4,FR,"{FR,ES,BE,DE,IT}"
34258,2020-03-07T18:50:26.523818Z,4,FR,"{FR,ES,DE,BE,IT}"
54520,2020-04-23T08:51:21.429325Z,10,FR,"{FR,ES,DE,BE,IT}"
33814,2020-03-05T11:20:18.839788Z,4,FR,"{FR,ES,DE,BE,IT}"
49126,2020-04-13T16:19:19.778328Z,4,FR,"{FR,ES,DE,BE,IT}"
11986,2019-10-11T12:04:17.856538Z,12,FR,"{FR,ES,DE,BE,IT}"
8371,2019-09-19T10:56:25.733091Z,4,FR,"{FR,ES,DE,BE,IT}"
43422,2020-04-02T10:02:52.83709Z,10,FR,"{FR,ES,DE,BE,IT}"
3905,2019-07-11T12:38:06.195556Z,4,FR,"{FR,ES,DE,BE,IT}"
44756,2020-04-05T15:08:33.001304Z,4,FR,"{FR,ES,DE,BE,IT}"
107899,2020-07-18T08:37:52.096199Z,4,FR,"{FR,ES,DE,BE,IT}"
6399,2019-09-01T13:50:23.057051Z,4,FR,"{FR,ES,DE,BE,IT}"
144188,2020-10-01T06:53:35.729787Z,4,FR,"{FR,ES,DE,BE,IT}"
4601,2019-07-19T11:02:45.435784Z,4,FR,"{FR,ES,DE,BE,IT}"
68401,2020-05-18T15:02:42.184238Z,4,FR,"{FR,ES,DE,BE,IT}"
36830,2020-03-13T09:05:08.543509Z,4,FR,"{FR,ES,DE,BE,IT}"
25036,2020-01-15T09:47:55.706198Z,4,FR,"{FR,ES,BE,DE,IT}"
24824,2020-01-14T10:20:07.881794Z,4,FR,"{FR,ES,DE,BE,IT}"
136609,2020-09-16T00:06:20.318125Z,4,FR,"{FR,ES,DE,BE,IT}"
13359,2019-10-18T08:32:40.97599Z,4,FR,"{FR,ES,BE,DE,IT}"
32538,2020-03-01T15:51:33.328257Z,4,FR,"{FR,ES,DE,BE,IT}"
18598,2019-11-20T17:30:05.27004Z,10,FR,"{FR,ES,DE,BE,IT}"
28478,2020-02-06T21:21:54.453944Z,10,FR,"{FR,ES,DE,BE,IT}"
16530,2019-11-07T21:42:44.37869Z,4,FR,"{FR,ES,DE,BE,IT}"
20493,2019-12-04T17:07:23.902277Z,4,FR,"{FR,ES,DE,BE,IT}"
94636,2020-06-24T12:45:46.891556Z,4,FR,"{FR,ES,DE,BE,IT}"
7172,2019-09-12T07:46:46.354627Z,4,FR,"{FR,ES,DE,BE,IT}"
30276,2020-02-17T15:53:57.778688Z,4,FR,"{FR,ES,BE,DE,IT}"
101867,2020-07-07T14:03:07.314411Z,4,FR,"{FR,ES,DE,BE,IT}"
18908,2019-11-22T09:21:31.379929Z,4,FR,"{FR,ES,DE,BE,IT}"
124371,2020-08-28T07:08:32.952189Z,4,FR,"{FR,ES,DE,BE,IT}"
54790,2020-04-23T15:13:53.130665Z,4,FR,"{FR,ES,DE,BE,IT}"
101229,2020-07-06T12:57:33.12276Z,4,FR,"{FR,ES,DE,BE,IT}"
25056,2020-01-15T10:30:20.152248Z,4,FR,"{FR,ES,DE,BE,IT}"
30817,2020-02-21T10:39:38.378956Z,4,FR,"{FR,ES,DE,BE,IT}"
49048,2020-04-13T14:15:43.254961Z,10,FR,"{FR,ES,DE,BE,IT}"
19294,2019-11-26T01:01:07.864543Z,4,FR,"{FR,ES,DE,BE,IT}"
1469,2019-04-08T19:32:50.392581Z,4,FR,"{FR,ES,DE,BE,IT}"
11445,2019-10-08T08:47:33.134269Z,4,FR,"{FR,ES,DE,BE,IT}"
32016,2020-02-28T00:57:29.813358Z,4,FR,"{FR,ES,BE,DE,IT}"
13378,2019-10-18T12:44:06.384166Z,4,FR,"{FR,ES,DE,BE,IT}"
38028,2020-03-17T15:21:32.438723Z,4,FR,"{FR,ES,DE,BE,IT}"
81142,2020-06-02T16:31:36.383485Z,4,FR,"{FR,ES,BE,DE,IT}"
43268,2020-04-02T03:12:50.799476Z,4,AE,"{FR,ES,BE,DE,IT}"
171254,2020-11-06T16:05:00.249123Z,10,FR,"{FR,ES,DE,BE,IT}"
2107,2019-05-24T13:29:08.456607Z,10,FR,"{FR,ES,DE,BE,IT}"
148074,2020-10-07T13:31:10.003278Z,4,FR,"{FR,ES,DE,BE,IT}"
93708,2020-06-23T06:09:02.632831Z,4,FR,"{FR,ES,DE,BE,IT}"
89184,2020-06-15T16:15:41.311639Z,4,FR,"{FR,ES,DE,BE,IT}"
3731,2019-07-09T14:43:17.307956Z,4,FR,"{FR,ES,DE,BE,IT}"
147204,2020-10-06T11:28:07.152849Z,4,FR,"{FR,ES,BE,DE,IT}"
17941,2019-11-18T15:54:34.407773Z,10,FR,"{FR,ES,DE,BE,IT}"
19024,2019-11-22T14:42:21.736098Z,4,FR,"{FR,ES,DE,BE,IT}"
34935,2020-03-10T15:37:16.935013Z,4,FR,"{FR,ES,DE,BE,IT}"
20590,2019-12-04T17:27:11.307267Z,4,FR,"{FR,ES,DE,BE,IT}"
91891,2020-06-18T20:01:16.620952Z,4,FR,"{FR,ES,DE,BE,IT}"
638,2019-02-06T14:30:48.984415Z,4,FR,"{FR,ES,DE,BE,IT}"
64399,2020-05-11T18:12:41.28614Z,4,FR,"{FR,ES,DE,BE,IT}"
116193,2020-08-07T11:57:20.249993Z,4,FR,"{FR,ES,DE,BE,IT}"
26428,2020-01-24T14:39:07.126854Z,4,FR,"{FR,ES,DE,BE,IT}"
81122,2020-06-02T16:27:19.548084Z,4,FR,"{FR,ES,DE,BE,IT}"
12837,2019-10-16T09:39:39.260164Z,4,FR,"{FR,ES,BE,DE,IT}"
15950,2019-11-05T14:47:27.525363Z,4,FR,"{FR,ES,DE,BE,IT}"
4620,2019-07-22T09:52:24.126452Z,4,FR,"{FR,ES,DE,BE,IT}"
31242,2020-02-23T19:49:18.250319Z,4,FR,"{FR,ES,DE,BE,IT}"
66004,2020-05-14T09:47:36.70996Z,4,FR,"{FR,ES,DE,BE,IT}"
20570,2019-12-04T17:24:47.133532Z,4,FR,"{FR,ES,DE,BE,IT}"
8584,2019-09-20T09:08:12.592958Z,4,FR,"{FR,ES,DE,BE,IT}"
93225,2020-06-22T11:43:36.554538Z,10,FR,"{FR,ES,DE,BE,IT}"
43210,2020-04-01T17:59:41.786038Z,4,FR,"{FR,ES,DE,BE,IT}"
10150,2019-10-01T16:28:31.79777Z,4,FR,"{FR,ES,DE,BE,IT}"
91446,2020-06-18T09:43:36.532227Z,4,FR,"{FR,ES,DE,BE,IT}"
8564,2019-09-20T08:19:54.87619Z,4,FR,"{FR,ES,DE,BE,IT}"
84660,2020-06-09T13:15:04.242622Z,4,FR,"{FR,ES,DE,BE,IT}"
232,2018-12-03T12:56:39.276823Z,4,FR,"{FR,ES,DE,BE,IT}"
12992,2019-10-16T16:56:57.633902Z,4,FR,"{FR,ES,DE,BE,IT}"
89010,2020-06-15T15:10:24.859405Z,4,FR,"{FR,ES,DE,BE,IT}"
140070,2020-09-23T01:14:31.337538Z,4,FR,"{FR,ES,DE,BE,IT}"
6264,2019-08-28T13:42:36.390431Z,4,FR,"{FR,ES,DE,BE,IT}"
52277,2020-04-18T17:01:28.71397Z,4,FR,"{FR,ES,DE,BE,IT}"
110934,2020-07-24T08:13:01.091611Z,4,FR,"{FR,ES,DE,BE,IT}"
36520,2020-03-12T19:34:25.282381Z,4,FR,"{FR,ES,DE,BE,IT}"
73524,2020-05-22T12:24:22.619276Z,10,FR,"{FR,ES,DE,BE,IT}"
5742,2019-08-20T06:43:10.017213Z,4,FR,"{FR,ES,DE,BE,IT}"
309,2019-01-02T17:44:13.570679Z,4,FR,"{FR,ES,DE,BE,IT}"
11464,2019-10-08T09:11:20.151238Z,4,US,"{FR,ES,DE,BE,IT}"
87696,2020-06-12T16:25:12.593633Z,4,FR,"{FR,ES,DE,BE,IT}"
19894,2019-11-29T10:12:02.749796Z,4,FR,"{FR,ES,DE,BE,IT}"
23238,2019-12-30T10:14:06.95162Z,4,FR,"{FR,ES,DE,BE,IT}"
67976,2020-05-18T11:18:08.27174Z,4,FR,"{FR,ES,DE,BE,IT}"
6032,2019-08-26T19:12:03.578395Z,4,FR,"{FR,ES,DE,BE,IT}"
89068,2020-06-15T15:49:19.68439Z,4,FR,"{FR,ES,DE,BE,IT}"
966,2019-03-04T18:17:04.218023Z,4,FR,"{FR,ES,DE,BE,IT}"
32093,2020-02-28T10:12:31.001372Z,4,FR,"{FR,ES,DE,BE,IT}"
15370,2019-10-31T09:03:27.818683Z,4,FR,"{FR,ES,DE,BE,IT}"
5104,2019-08-01T09:17:13.701217Z,4,FR,"{FR,ES,DE,BE,IT}"
